City ID,City,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
72,Innisfail,69.31,40,0,8.7,-17.53,146.03
73,Bambous Virieux,68.0,88,20,6.93,-20.34,57.76
74,Dondo,59.0,100,20,4.7,-19.61,34.74
75,Okhotsk,76.46,50,0,9.33,59.38,143.3
76,Humboldt,56.14,100,90,9.17,40.67,-123.92
77,Khatanga,63.28,46,0,6.15,71.97,102.5
78,Cairns,76.62,23,0,10.29,-16.92,145.77
79,Pemangkat,77.31,89,89,6.91,1.17,108.97
80,Namatanai,84.9,67,51,4.18,-3.67,152.43
81,Geraldton,60.8,72,0,13.87,-28.77,114.6
82,Olafsvik,49.48,83,88,6.33,64.89,-23.71
83,Grand Gaube,68.0,82,5,5.01,-20.01,57.66
84,Beloha,59.5,87,0,6.29,-25.17,45.05
85,Sitka,62.6,67,75,11.41,57.05,-135.33
86,Bredasdorp,48.2,93,0,6.93,-34.53,20.04
87,Lebu,44.78,85,82,12.19,-37.62,-73.65
88,Sabang,82.49,70,98,12.66,5.89,95.32
89,La Serena,53.6,76,0,8.05,-29.91,-71.25
90,Yellowknife,72.18,38,20,12.75,62.46,-114.35
91,Rawson,42.62,66,0,8.34,-43.3,-65.1
92,Salmās,69.8,60,40,1.61,38.2,44.77
93,Lompoc,62.44,72,3,11.41,34.64,-120.46
94,Labuhan,79.3,67,100,8.86,-6.88,112.21
95,Oranjestad,84.2,79,20,16.11,12.52,-70.03
96,Inhambane,60.19,66,0,1.59,-23.86,35.38
97,Quatre Cocos,68.0,88,20,6.93,-20.21,57.76
98,Ihiala,71.71,97,100,3.56,5.85,6.86
99,Cidreira,46.76,75,37,10.6,-30.18,-50.21
100,Cabo San Lucas,79.88,78,40,11.41,22.89,-109.91
101,Richards Bay,57.29,87,0,7.2,-28.78,32.04
102,Jalu,74.21,69,0,7.92,29.03,21.55
103,Weyburn,73.0,68,31,5.01,49.67,-103.85
104,Port Alfred,57.74,80,0,12.84,-33.59,26.89
105,Mt. Pleasant,83.12,94,1,12.37,32.79,-79.86
106,Cardston,83.26,26,1,13.87,49.2,-113.3
107,Saint-Augustin,54.72,82,80,2.98,51.23,-58.65
108,Tapiramutá,60.82,96,84,5.59,-11.85,-40.79
109,Walvis Bay,52.81,100,0,4.7,-22.96,14.51
110,Ribeira Grande,73.29,91,27,12.48,38.52,-28.7
111,Cabinda,71.85,86,5,5.68,-5.55,12.2
112,Goubellat,73.4,64,0,2.24,36.54,9.66
113,Saint-Joseph,62.83,77,89,12.75,-21.37,55.62
114,Todos Santos,75.99,83,100,2.17,23.45,-110.22
115,Hamelin,57.96,72,2,5.82,52.1,9.36
116,Chui,39.15,82,0,7.05,-33.7,-53.46
117,San Patricio,86.0,79,75,5.82,19.22,-104.7
118,Omboué,72.23,83,18,7.23,-1.57,9.26
119,Severo-Kuril'sk,54.09,78,54,18.1,50.68,156.12
120,Nampa,88.41,22,1,3.36,43.54,-116.56
121,Tiarei,82.4,65,75,14.99,-17.53,-149.33
122,Puerto Carreño,77.76,86,100,3.8,6.19,-67.49
123,Jumla,63.91,70,100,3.71,29.27,82.18
124,Praia da Vitória,75.2,78,20,8.7,38.73,-27.07
125,Farrukhnagar,75.09,94,75,4.7,17.08,78.2
126,Prince Rupert,59.0,82,1,8.05,54.32,-130.32
127,Yenagoa,73.78,92,100,3.24,4.92,6.26
128,Dabat,52.77,100,100,3.44,12.98,37.77
129,Gurupá,74.41,59,20,2.55,-1.41,-51.64
130,Puerto del Rosario,71.6,83,90,21.92,28.5,-13.86
131,Norsup,78.8,88,75,3.36,-16.07,167.38
132,Coyhaique,30.2,86,75,2.24,-45.58,-72.07
133,Barrow,42.8,81,90,24.16,71.29,-156.79
134,Iqaluit,60.39,67,75,5.82,63.75,-68.51
135,Puerto Ayora,66.0,96,76,3.0,-0.74,-90.35
136,Hilo,73.87,58,90,9.17,19.73,-155.09
137,Evensk,52.72,95,100,8.14,61.95,159.23
138,Thompson,69.8,56,20,5.82,55.74,-97.86
139,Talnakh,55.4,66,75,17.9,69.49,88.4
140,Balad,94.5,15,0,6.87,34.02,44.15
141,Padang,81.27,72,26,2.95,-0.95,100.35
142,Lüderitz,53.6,87,0,6.93,-26.65,15.16
143,Elizabeth City,76.93,83,20,9.17,36.29,-76.25
144,Kalulushi,48.27,93,10,4.23,-12.84,28.09
145,Waingapu,80.92,56,43,12.84,-9.66,120.26
146,Zhigansk,53.92,58,0,23.35,66.77,123.37
147,Williamsport,73.11,69,1,4.25,41.24,-77.0
148,Pacific Grove,59.9,77,1,9.17,36.62,-121.92
149,Arlit,89.42,36,88,7.52,18.74,7.39
150,Nikolskoye,60.01,93,40,2.24,59.7,30.79
151,Funadhoo,81.5,80,100,18.16,6.15,73.27
152,Champerico,82.69,71,100,1.23,14.3,-91.92
153,Kiryat Gat,75.04,58,0,1.01,31.61,34.76
154,Pevek,36.25,85,26,10.63,69.7,170.31
155,Laas,58.71,93,5,3.36,46.62,10.7
156,Makkah al Mukarramah,84.27,56,41,2.33,21.43,39.83
157,Skibbereen,51.8,81,75,5.82,51.55,-9.27
158,Orlik,56.23,84,100,3.49,52.52,99.83
159,Qui Nhon,88.57,59,33,2.73,13.77,109.23
160,Roald,56.82,87,57,7.61,62.58,6.13
161,Esperance,55.4,87,3,6.93,-33.87,121.9
162,Salamiyah,76.89,46,0,4.99,35.01,37.05
163,Saint Paul Harbor,69.8,46,1,3.36,57.79,-152.41
164,Ponta do Sol,66.15,73,20,4.7,32.67,-17.1
165,Nome,49.62,93,90,17.22,64.5,-165.41
166,Codrington,57.09,76,15,10.96,-38.27,141.97
167,Dafeng,88.32,62,6,2.51,23.45,108.59
168,Nishihara,88.52,74,40,13.87,26.18,127.76
169,Makakilo City,83.34,51,20,12.75,21.35,-158.09
170,Yangjiang,91.99,56,4,2.15,21.85,111.97
171,Port Blair,84.25,76,99,16.62,11.67,92.75
172,Carnarvon,69.8,52,0,14.99,-24.87,113.63
173,East London,61.11,70,0,11.23,-33.02,27.91
174,Husavik,46.4,87,90,1.79,66.04,-17.34
175,Ewo,74.26,76,40,4.21,-0.87,14.82
176,Fredericksburg,72.99,100,1,4.7,38.3,-77.46
177,Port Macquarie,68.0,63,0,1.99,-31.43,152.92
178,Torbay,53.33,87,40,2.24,47.67,-52.73
179,Lewiston,69.94,88,1,3.8,44.1,-70.21
180,Katsuura,74.16,82,100,3.0,35.13,140.3
181,Faanui,79.39,74,75,16.15,-16.48,-151.75
182,Alofi,71.6,83,75,19.46,-19.06,-169.92
183,Kruisfontein,55.0,86,71,8.59,-34.0,24.73
184,Dunedin,48.54,80,100,5.99,-45.87,170.5
185,Birnin Kebbi,78.87,74,95,10.16,12.45,4.2
186,Cayenne,78.8,88,26,12.5,4.93,-52.33
187,Panabá,81.68,67,0,12.35,21.28,-88.27
188,Puerto Concordia,73.87,85,94,2.24,2.62,-72.76
189,Aljezur,69.01,76,6,9.26,37.32,-8.8
190,Ilulissat,42.8,81,35,3.36,69.22,-51.1
191,Bull Savanna,78.01,88,6,6.76,17.89,-77.59
192,Salalah,78.8,100,75,2.24,17.02,54.09
193,Hofn,50.76,82,0,4.5,64.25,-15.21
194,Tual,78.31,81,97,22.73,-5.67,132.75
195,Laibin,87.15,67,1,5.21,23.7,109.27
196,Los Llanos de Aridane,70.12,69,90,17.22,28.66,-17.92
197,Kavieng,85.51,64,41,7.96,-2.57,150.8
198,Asău,63.0,88,0,4.45,46.43,26.4
199,Vardø,54.9,93,19,10.45,70.37,31.11
200,Taoudenni,91.99,36,97,11.43,22.68,-3.98
201,Zhezkazgan,62.6,63,0,11.18,47.8,67.71
202,Coahuayana Viejo,77.22,89,100,2.98,18.73,-103.68
203,Bay Roberts,53.89,1,31,3.33,47.6,-53.26
204,Bengkulu,79.7,77,3,4.54,-3.8,102.27
205,Pasco,75.18,96,100,4.09,28.29,-82.42
206,Riyadh,93.2,34,1,3.36,24.69,46.72
207,Hermanus,52.43,75,0,6.67,-34.42,19.23
208,Tuatapere,53.62,75,100,5.44,-46.13,167.68
209,Imbituba,57.2,82,90,13.87,-28.24,-48.67
210,Mumford,73.2,90,47,7.18,5.26,-0.76
211,Hanzhong,77.85,79,100,0.63,33.07,107.03
212,Nuuk,44.6,100,100,1.12,64.18,-51.72
213,Wexford,51.4,73,86,6.85,52.33,-6.46
214,Mahanoro,68.0,92,100,5.55,-19.9,48.8
215,Dicabisagan,81.68,81,100,8.66,17.08,122.42
216,Saskylakh,56.84,55,0,2.3,71.92,114.08
217,Davila,86.0,79,75,2.24,18.47,120.58
218,Lagoa,73.13,90,44,15.39,39.05,-27.98
219,Bakchar,60.39,65,62,6.53,57.02,82.07
220,Itarema,77.65,82,0,12.64,-2.92,-39.92
221,Ketchikan,64.78,52,1,11.41,55.34,-131.65
222,Mount Gambier,50.0,93,40,9.17,-37.83,140.77
223,Morehead,76.33,100,1,2.8,37.27,-87.18
224,Isangel,78.8,69,75,11.41,-19.55,169.27
225,Kenitra,73.4,78,75,5.82,34.26,-6.58
226,Homer,63.07,63,1,13.87,59.64,-151.55
227,Kavaratti,82.13,78,100,18.95,10.57,72.64
228,Nanortalik,46.49,94,87,10.11,60.14,-45.24
229,Belize,81.0,78,43,3.67,17.25,-88.75
230,Alzamay,68.34,56,100,4.61,55.56,98.66
231,Poum,73.8,87,100,31.63,-20.23,164.02
232,Bathsheba,77.0,94,75,5.82,13.22,-59.52
233,Yar-Sale,51.84,80,85,8.25,66.83,70.83
234,Honningsvåg,59.77,71,42,11.05,70.98,25.97
235,Siocon,84.76,71,66,6.02,7.71,122.14
236,Druzhba,62.01,84,0,4.45,52.04,33.95
237,San Quintín,68.32,78,0,16.22,30.48,-115.95
238,Oodweyne,68.31,70,16,15.39,9.41,45.06
239,Tuktoyaktuk,48.2,87,90,10.29,69.45,-133.04
240,Puerto El Triunfo,78.8,88,20,3.36,13.28,-88.55
241,Cockburn Town,83.55,81,24,19.64,21.46,-71.14
242,Rome,68.18,73,40,3.36,43.21,-75.46
243,Shimoda,70.68,94,75,12.75,34.67,138.95
244,Ondjiva,51.67,43,0,5.95,-17.07,15.73
245,Muisne,73.76,88,62,8.84,0.6,-80.03
246,Vila Franca do Campo,71.6,94,20,6.93,37.72,-25.43
247,Portland,82.24,35,20,9.17,45.52,-122.68
248,Deputatsky,47.01,55,74,10.85,69.3,139.9
249,Lavrentiya,48.25,74,44,6.85,65.58,-171.0
250,Vao,71.4,79,100,29.08,-22.67,167.48
251,Lorengau,85.98,63,30,8.99,-2.02,147.27
252,Port Lincoln,60.28,62,25,10.2,-34.73,135.87
253,Celestún,83.91,75,48,15.21,20.87,-90.4
254,Camacha,69.8,94,75,11.41,33.08,-16.33
255,Copiapó,50.0,87,0,3.36,-27.37,-70.33
256,Paralia Milatou,78.58,61,0,14.99,35.32,25.57
257,Manokwari,81.41,77,88,1.28,-0.87,134.08
258,Karakol,59.05,69,41,3.22,42.49,78.39
259,Tilichiki,65.37,57,0,5.23,60.47,166.1
260,Golfito,76.86,88,100,1.01,8.64,-83.17
261,Filiatrá,74.88,60,0,6.93,37.15,21.58
262,Prince George,68.0,56,20,3.36,53.92,-122.75
263,Östersund,53.6,100,100,12.75,63.18,14.64
264,Marawi,84.0,67,63,4.0,8.0,124.29
265,Blackfoot,71.98,47,40,6.93,43.19,-112.34
266,Santa Cruz del Sur,80.44,78,83,14.41,20.71,-78.0
267,Bereket,86.0,25,0,13.15,39.24,55.52
268,George Town,79.65,100,20,5.82,5.41,100.34
269,Talaya,55.67,76,100,14.32,61.38,152.75
270,Sortavala,60.93,96,100,4.32,61.71,30.69
271,Alice Springs,62.6,27,0,6.93,-23.7,133.88
272,Mīzan Teferī,61.34,89,100,2.24,6.98,35.58
273,Raudeberg,57.07,93,62,1.12,61.99,5.14
274,Pampa,78.51,78,1,8.05,35.54,-100.96
275,Narsaq,48.2,76,100,5.82,60.92,-46.05
276,Mkushi,52.29,85,55,7.65,-13.62,29.39
277,Longyearbyen,51.8,81,75,11.41,78.22,15.64
278,Chākuliā,80.6,94,75,4.63,22.48,86.72
279,La Paz,32.0,68,20,6.93,-16.5,-68.15
280,Daru,78.37,85,91,17.85,-9.08,143.21
281,Pascagoula,75.07,88,75,3.36,30.37,-88.56
282,Meulaboh,77.25,82,100,5.26,4.14,96.13
283,Strezhevoy,53.6,100,100,2.24,60.73,77.59
284,La Maddalena,68.13,78,0,1.12,41.21,9.41
285,Tabou,74.98,85,100,8.5,4.42,-7.35
286,Lata,62.49,87,3,1.74,40.16,-8.33
287,Varhaug,55.35,99,88,5.99,58.61,5.65
288,Candolim,81.82,82,100,4.41,15.52,73.76
289,Sinnamary,79.29,85,1,12.5,5.38,-52.95
290,São Gabriel da Cachoeira,72.84,97,26,2.19,-0.13,-67.09
291,Luena,49.33,51,0,3.69,-11.78,19.92
292,Ancud,35.11,100,90,3.36,-41.87,-73.82
293,Touros,69.8,94,20,4.7,-5.2,-35.46
294,Hasaki,73.45,83,75,14.99,35.73,140.83
295,Nouadhibou,71.6,88,75,18.34,20.93,-17.03
296,Masuguru,66.78,85,0,3.4,-11.37,38.42
297,Naryan-Mar,49.48,79,0,9.35,67.67,53.09
298,Guerrero Negro,68.92,78,19,18.19,27.98,-114.06
299,São Miguel do Araguaia,73.71,55,18,7.02,-13.28,-50.16
300,Eureka,57.4,1,23,4.94,40.8,-124.16
301,Itupiranga,75.2,69,0,1.81,-5.13,-49.33
302,Sibolga,74.91,80,100,3.49,1.74,98.78
303,Dubbo,59.0,82,40,6.93,-32.25,148.62
304,Kaitangata,51.01,71,100,11.01,-46.28,169.85
305,Bodden Town,82.67,73,42,3.0,19.28,-81.25
306,Yārāda,80.6,94,75,3.36,17.65,83.27
307,Caconda,46.99,54,0,1.05,-13.73,15.07
308,Poopó,38.57,62,0,4.7,-18.37,-66.97
309,Moerai,68.34,91,100,8.52,-22.43,-151.33
310,Clyde River,37.4,100,90,11.41,70.47,-68.59
311,Elko,87.37,8,0,13.0,41.0,-115.5
312,Grand-Santi,76.55,81,27,2.21,4.25,-54.38
313,Havre-St-Pierre,59.0,93,90,6.93,50.23,-63.6
314,Bilma,90.88,27,10,9.98,18.69,12.92
315,Carthage,75.2,73,20,3.65,36.86,10.33
316,Batagay,56.05,46,37,8.48,67.63,134.63
317,Viedma,39.18,70,0,4.5,-40.81,-63.0
318,Necochea,35.01,96,0,1.99,-38.55,-58.74
319,Mbanza-Ngungu,64.33,90,6,8.3,-5.25,14.87
320,Buala,85.64,70,95,4.9,-8.14,159.59
321,Yulara,66.2,24,0,6.93,-25.24,130.99
322,Saldanha,42.8,87,0,11.54,-33.01,17.94
323,Adrar,88.23,46,0,28.25,20.5,-10.07
324,Alugan,82.87,76,100,5.88,12.22,125.48
325,Quanzhou,89.6,70,40,6.71,24.91,118.59
326,Silanga,81.34,81,100,4.9,11.82,124.84
327,Palmer,70.9,81,99,4.29,42.16,-72.33
328,Farmington,86.13,12,1,11.41,36.73,-108.22
329,Te Anau,49.41,85,100,1.86,-45.42,167.72
330,Lábrea,79.93,60,76,1.16,-7.26,-64.8
331,El Alto,59.88,90,0,14.18,-4.27,-81.21
332,Paamiut,46.62,97,100,3.69,61.99,-49.67
333,Newport,49.86,89,89,6.08,51.59,-3.0
334,Chifeng,81.97,43,21,4.23,42.27,118.96
335,Kamaishi,75.2,73,75,2.24,39.27,141.88
336,Vilyuysk,56.23,58,100,9.06,63.76,121.62
337,São Gabriel,39.36,84,0,6.02,-30.34,-54.32
338,Korla,75.0,73,66,1.01,41.76,86.15
339,Morón,42.37,58,0,2.24,-34.65,-58.62
340,Songea,53.78,96,12,2.77,-10.68,35.65
341,Griffith,76.71,73,1,5.82,41.53,-87.42
342,Havøysund,66.2,59,21,11.41,71.0,24.66
343,Iquique,59.0,72,90,4.7,-20.22,-70.14
344,Kirundo Province,68.0,56,40,1.01,-2.58,30.17
345,Santa Cruz Cabrália,66.2,88,13,4.7,-16.28,-39.02
346,Henties Bay,54.0,95,0,1.01,-22.12,14.28
347,Coruripe,73.83,86,47,11.83,-10.13,-36.18
348,Forsytheganj,63.93,92,100,6.11,52.63,29.73
349,Chyorny Yar,70.14,44,97,6.62,48.06,46.11
350,La Sarre,58.1,94,8,3.96,48.8,-79.2
351,Banyuwangi,77.72,62,100,6.46,-8.23,114.36
352,Brae,53.6,93,100,20.8,60.4,-1.35
353,São Filipe,77.09,83,100,4.81,14.9,-24.5
354,Brooks,82.99,44,38,1.01,50.58,-111.89
355,Mawlaik,81.14,89,100,0.56,23.63,94.42
356,Ugoofaaru,82.4,79,100,18.37,5.67,73.0
357,Souillac,68.0,88,20,6.93,-20.52,57.52
358,Qaqortoq,48.2,76,100,5.82,60.72,-46.03
359,Nchelenge,59.94,67,4,6.55,-9.35,28.73
360,Acapulco de Juárez,82.4,83,75,1.52,16.86,-99.89
361,Banda Aceh,81.01,71,96,9.33,5.56,95.32
362,Sanming,94.19,51,41,1.68,26.25,117.62
363,Suleja,75.2,94,20,2.24,9.18,7.18
364,Soyo,71.6,86,19,6.31,-6.13,12.37
365,Beppu,81.32,83,40,5.82,33.27,131.49
366,San Andrés,84.2,74,75,10.29,12.58,-81.7
367,Bad Gandersheim,56.28,78,16,5.17,51.87,10.03
368,Kununurra,77.0,18,0,14.99,-15.77,128.73
369,Goderich,76.1,62,9,1.01,43.75,-81.72
370,Horta,73.22,90,38,12.39,38.53,-28.63
371,Puerto Maldonado,75.02,70,12,1.19,-12.6,-69.18
372,Kharp,54.34,60,28,8.14,66.8,65.81
373,Laguna,93.6,31,1,9.17,38.42,-121.42
374,Taltal,59.14,61,18,3.36,-25.4,-70.48
375,Srandakan,79.5,67,92,13.2,-7.94,110.25
376,College,58.26,63,90,8.05,64.86,-147.8
377,Avera,78.78,83,1,5.82,33.19,-82.53
378,Kaeo,60.01,22,100,7.0,-35.1,173.78
379,Warragul,53.62,75,18,3.0,-38.17,145.93
380,Miyazu,77.0,100,75,4.7,35.53,135.18
381,Guozhen,81.7,64,89,5.77,34.37,107.36
382,Hirara,88.54,70,40,12.75,24.8,125.28
383,Ishigaki,87.8,79,40,10.29,24.34,124.16
384,Pilar,73.4,94,75,9.17,-9.6,-35.96
385,Komsomolets,59.45,85,21,6.58,53.75,62.07
386,Port Hardy,62.6,67,40,12.75,50.7,-127.42
387,Alta Floresta,73.83,43,14,3.58,-9.88,-56.09
388,Gemeente Barneveld,57.06,87,90,4.7,52.13,5.58
389,Antofagasta,51.8,81,20,6.93,-23.65,-70.4
390,Kedgwick,64.04,98,64,3.62,47.64,-67.34
391,Port-Gentil,74.75,80,39,11.7,-0.72,8.78
392,Atasū,63.12,62,0,11.81,48.68,71.64
393,Riviere-au-Renard,60.8,93,90,13.87,49.0,-64.4
394,Umluj,84.76,83,57,5.35,25.02,37.27
395,Vohibinany,65.82,92,100,1.25,-17.35,49.03
396,Yarmouth,78.48,78,1,5.82,41.71,-70.23
397,Merauke,80.4,76,81,16.44,-8.47,140.33
398,Ouadda,67.71,95,100,3.85,8.08,22.4
399,Great Bend,76.98,83,20,6.93,38.36,-98.76
400,Banff,75.0,58,46,5.01,51.18,-115.57
401,Kamenka,58.98,73,0,1.01,51.32,42.77
402,Tessalit,91.08,29,0,9.84,20.2,1.01
403,Kutum,74.21,74,71,25.03,14.2,24.67
404,Hamilton,73.22,78,1,2.19,39.18,-84.53
405,Mikhaylovskoye,65.17,78,80,6.8,51.82,79.72
406,Ongandjera,58.33,34,0,9.93,-17.88,15.07
407,Xiongyue,78.98,72,17,4.68,40.18,122.12
408,Hong Kong,89.37,66,1,5.01,22.29,114.16
409,Alanya,69.8,77,0,4.7,36.54,32.0
410,Wawa,72.79,93,100,5.28,9.9,4.42
411,Lisala,69.33,96,100,1.54,2.15,21.52
412,Vostok,74.08,76,81,5.73,46.49,135.88
413,Amarillo,82.92,54,20,8.05,35.22,-101.83
414,Mandurah,64.99,67,91,5.06,-32.55,115.7
415,Mossamedes,61.52,88,2,7.29,-15.2,12.15
416,Noumea,77.0,57,100,5.82,-22.28,166.46
417,Hammerfest,66.2,59,57,11.41,70.66,23.68
418,Kidal,89.62,42,0,10.8,18.44,1.41
419,Bahawalpur,93.61,52,0,17.2,29.4,71.68
420,Duiwelskloof,48.45,66,0,5.61,-23.69,30.14
421,Kudahuvadhoo,82.72,77,100,16.55,2.67,72.89
422,Pemba,67.08,88,20,9.17,-12.97,40.52
423,Nkhata Bay,64.42,80,16,8.39,-11.61,34.29
424,Fairbanks,58.15,67,40,10.29,64.84,-147.72
425,Tevaitoa,80.28,72,93,14.43,-16.78,-151.5
426,Oga,55.22,100,20,2.24,46.46,10.35
427,Mazara del Vallo,73.26,73,0,6.93,37.66,12.59
428,Bagdarin,71.04,78,85,2.28,54.43,113.6
429,Accra,75.2,88,20,10.29,5.56,-0.2
430,Sur,88.45,61,46,6.26,22.57,59.53
431,Dustlik,82.49,19,0,8.48,40.52,68.04
432,Frankfort,39.24,70,0,3.94,-27.27,28.48
433,Mascote,61.95,96,4,1.68,-15.56,-39.3
434,Rossosh',63.93,67,0,4.32,51.12,38.51
435,Umm Kaddadah,77.63,69,98,15.97,13.6,26.69
436,Kumla,53.55,93,6,5.82,59.13,15.14
437,Barcelos,66.6,93,0,6.93,41.54,-8.62
438,Cap Malheureux,68.0,82,7,4.0,-19.98,57.61
439,Lusambo,65.79,43,0,0.38,-4.97,23.45
440,Stykkisholmur,48.79,79,92,3.69,65.08,-22.73
441,Bad Wurzach,61.36,100,93,2.24,47.9,9.9
442,Kariba,53.65,89,1,4.36,-16.52,28.8
443,Beatrice,78.12,78,1,6.93,40.27,-96.75
444,Whitehorse,55.63,82,90,5.82,60.72,-135.05
445,Tonj,70.32,93,98,4.68,7.27,28.68
446,Porto-Novo,75.2,94,20,3.36,6.5,2.6
447,San Policarpo,82.29,81,100,7.45,12.18,125.51
448,Panalingaan,78.75,86,100,2.89,8.78,117.42
449,Huarmey,58.87,85,0,6.71,-10.07,-78.15
450,Vrangel',69.01,82,24,5.93,42.73,133.08
451,Xichang,75.13,64,66,3.06,27.9,102.26
452,Ust-Nera,61.18,39,91,6.44,64.57,143.2
453,Mackay,71.76,37,0,14.99,-21.15,149.2
454,Chumikan,83.14,52,0,16.53,54.72,135.31
455,Ngong,57.38,82,75,6.93,-1.36,36.66
456,Ixtapa,86.0,74,75,6.93,20.7,-105.2
457,Bandarbeyla,78.87,73,1,23.26,9.49,50.81
458,Minas,46.89,70,0,10.29,-34.38,-55.24
459,Leningradskiy,41.79,69,28,5.5,69.38,178.42
460,Bara,73.08,93,100,9.31,10.37,10.73
461,Arrondissement de Troyes,51.8,81,7,4.7,48.33,4.08
462,Nabire,83.46,76,83,2.51,-3.37,135.48
463,Colares,64.6,97,4,13.4,38.8,-9.45
464,Jablah,73.4,73,0,3.36,35.36,35.93
465,Kataysk,57.54,78,90,3.62,56.29,62.58
466,Salinópolis,79.09,83,0,12.5,-0.61,-47.36
467,Mahajanga,74.35,69,80,7.7,-15.72,46.32
468,Ayr,52.93,76,40,16.11,55.46,-4.63
469,Assiut,75.2,44,1,9.17,27.18,31.18
470,Anadyr,57.09,76,75,15.66,64.75,177.48
471,Yumen,81.95,26,91,3.78,40.28,97.2
472,Visby,59.0,77,24,10.29,57.64,18.3
473,Mount Isa,68.0,20,0,10.29,-20.73,139.5
474,Potosí,36.05,73,0,4.29,-19.58,-65.75
475,Grindavik,50.0,100,90,4.7,63.84,-22.43
476,Carutapera,75.83,86,46,5.37,-1.2,-46.02
